Ticker,Tier,Price,P/E,Sector,Z-Score,ROIC %,Op Margin %,Avg Margin (4Y),Curr Ratio,Int Cov,Mkt Cap (B)
IMO.TO,Fortress,119.19,15.22,Energy,4.3,17.48,11.59,12.66,1.472,153.17,60.67
MRU.TO,Fortress,98.64,21.3,Consumer Defensive,4.15,11.89,6.31,6.83,1.296,9.05,21.46
FRU.TO,Fortress,15.34,19.18,Energy,4.07,14.28,51.54,57.64,1.63,13.41,2.52
STN.TO,Fortress,130.46,30.77,Industrials,3.95,11.72,13.66,7.34,1.27,4.95,14.88
CCL-B.TO,Fortress,86.95,18.94,Consumer Cyclical,3.93,14.28,15.28,14.17,2.194,10.75,15.06
LUN.TO,Fortress,29.49,98.3,Basic Materials,3.75,5.84,31.83,24.27,1.514,4.08,25.24
FTT.TO,Fortress,74.4,17.71,Industrials,3.6,17.81,8.23,8.0,1.648,5.33,9.86
L.TO,Fortress,62.01,30.25,Consumer Defensive,3.54,13.53,6.89,6.01,1.35,4.59,73.24
ARIS.TO,Fortress,22.51,60.84,Basic Materials,3.44,5.73,40.92,29.55,2.415,3.9,4.57
RBA.TO,Fortress,143.39,49.96,Industrials,3.37,7.48,14.74,18.6,1.233,3.35,26.63
POU.TO,Fortress,24.48,2.61,Energy,3.33,9.6,2.77,22.46,3.354,51.87,3.52
PHX.TO,Fortress,7.75,7.18,Energy,3.31,24.67,2.0,8.13,1.901,32.76,0.35
CMG.TO,Fortress,5.23,20.92,Technology,3.3,25.44,17.16,33.02,1.317,18.35,0.43
ELD.TO,Fortress,49.48,19.87,Basic Materials,3.24,8.4,39.69,19.59,2.794,22.64,9.95
FAR.TO,Fortress,2.4,10.91,Basic Materials,3.08,27.83,12.95,13.7,1.347,5.44,0.24
PET.TO,Fortress,27.74,20.25,Consumer Cyclical,2.75,21.01,15.7,15.72,1.275,3.77,1.91
CVE.TO,Fortress,23.35,13.5,Energy,2.61,9.6,11.0,10.14,1.729,7.27,44.05
CIA.TO,Fortress,5.56,25.27,Basic Materials,2.59,11.14,26.77,33.56,2.568,9.17,3.02
TCL-A.TO,Fortress,22.7,11.13,Consumer Cyclical,2.48,10.13,11.54,8.21,1.292,6.08,1.9
SU.TO,Fortress,60.97,14.21,Energy,2.3,11.24,19.35,17.96,1.348,12.8,73.97
WN.TO,Fortress,94.53,25.28,Consumer Defensive,2.28,11.91,8.38,7.46,1.416,3.76,36.14
DOO.TO,Fortress,97.87,29.48,Consumer Cyclical,2.27,8.86,9.04,12.88,1.229,1.8,7.19
DBM.TO,Fortress,9.53,10.83,Industrials,2.14,6.29,4.65,5.21,1.378,2.16,0.84
RSI.TO,Fortress,5.93,12.1,Consumer Defensive,2.14,11.78,6.81,7.79,1.782,4.99,0.76
PBH.TO,Fortress,102.06,69.43,Consumer Defensive,2.12,7.51,4.6,5.23,1.328,1.85,4.56
EFX.TO,Fortress,21.47,14.31,Energy,2.08,9.79,13.0,5.23,1.24,1.79,2.62
KEY.TO,Fortress,44.06,23.56,Energy,2.06,11.31,9.89,12.62,1.881,3.88,10.1
MTL.TO,Fortress,15.89,14.99,Industrials,2.03,9.53,10.58,9.98,1.974,4.18,1.39
BDI.TO,Fortress,14.72,25.38,Industrials,2.01,8.05,14.56,12.08,1.352,3.62,0.99
MX.TO,Fortress,55.18,13.56,Basic Materials,1.94,7.03,8.61,10.84,2.087,3.11,4.27
CTC-A.TO,Fortress,173.35,12.21,Consumer Cyclical,1.93,8.49,8.89,9.43,1.8,13.0,9.26
EIF.TO,Fortress,82.47,29.88,Industrials,1.77,7.75,13.25,11.3,1.791,2.22,4.48
SOBO.TO,Fortress,38.87,17.91,Energy,1.02,8.42,32.32,35.03,1.359,2.08,8.09
ACO-X.TO,Fortress,56.09,14.64,Utilities,0.84,5.74,22.8,25.32,1.809,2.65,6.41
